Pulsar,Model,Max freq (MHz),S5000 (mJy),S10000 (mJy),u_S5000 (mJy),u_S10000 (mJy)
J0014+4746,SPL,1408.0,0.4237567840291842,0.2078730145084126,1.1106429427561084,0.6421664552514408
J0026+6320,SPL,1400.0,0.2433879630405302,0.1112405470032294,0.186339658776222,0.1087400220117718
J0040+5716,SPL,1606.0,0.1123891977273161,0.038928132200463,0.0293843692713626,0.0133742322768573
J0051+0423,SPL,1360.0,0.1199991825235175,0.0560347739317506,0.0466043287720807,0.0268074373650357
J0055+5117,SPL,1408.0,0.9489910682122122,0.7172578525293782,0.5324280828582856,0.5895341477314255
J0056+4756,SPL,408.0,0.2807218738091077,0.1503954735991394,0.1295884669557198,0.0833543572983391
J0102+6537,SPL,1606.0,0.4215657696382517,0.2487810334352686,0.1494184160606585,0.1148035964161941
J0108+6905,SPL,1408.0,0.0944950868360254,0.0450573436249778,0.0762354591081229,0.0462360701295803
J0134-2937,SPL,1360.0,2.6883670912666866,2.0642528160375817,1.1878162648910202,1.145869233837017
J0139+5814,BPL,1606.0,0.9989048517869948,0.407420393910323,,
J0141+6009,LFTO,1408.0,0.6355805954640267,0.1981963290008452,0.4832477128053589,0.2142313206156523
J0147+5922,BPL,4920.0,0.9089247574094425,0.6135971011020814,0.042745390058074,0.0678283559969239
J0152-1637,LFTO,1440.0,0.2661808168616287,0.0835978932303787,0.0866025682552761,0.0328543821816385
J0156+3949,SPL,408.0,2.38413261774578,2.155308201231773,4.01386653396555,4.532236349703308
J0157+6212,SPL,1408.0,0.9413332896921488,0.6435363611067181,0.3716344167665033,0.3242006075436605
J0206-4028,SPL,1440.0,0.1035703947464565,0.030299685629679,0.0368793131868336,0.0135679626764807
J0212+5222,SPL,1400.0,0.396835647103554,0.2779206844328437,0.7103226307331407,0.6332172722158408
J0215+6218,SPL,1400.0,3.382896681479592,2.4825287295894505,4.670687422447588,3.92135650350227
J0231+7026,SPL,1408.0,0.060886438697835,0.0221896058973939,0.0299999507799403,0.0138398034373742
J0255-5304,SPL,1360.0,1.555287760259805,0.8052917732091276,0.6370261739874665,0.4186610296011432
J0304+1932,LFTO,1408.0,0.291495589281583,0.0399902011178247,,
J0335+4555,SPL,1408.0,0.2030685290424903,0.0857371912386947,0.0806876232332177,0.0440878916584842
J0340+4130,SPL,1400.0,0.1033656990942848,0.0431565050523993,0.0643288420204976,0.0392320499501308
J0343+5312,SPL,1408.0,0.0490381437111509,0.01741185018157,0.0226771183419861,0.0104818105738946
J0348+0432,SPL,1284.0,0.1898050506922951,0.0997940938381267,0.0774907146054403,0.0598185311100328
J0401-7608,SPL,3100.0,0.5818457891189212,0.2241519061053574,0.239003985881706,0.1154555411909913
J0415+6954,SPL,1408.0,0.0516568119668203,0.0151234849741686,0.0178706398229475,0.0068600656652525
J0418-4154,SPL,843.0,0.0821616893605233,0.0227781235611787,0.0344687165569131,0.0116852191403001
J0421-0345,SPL,1400.0,0.0876821209896997,0.0347887644194887,0.1341596571826705,0.0678571323784729
J0435+2749,SPL,1400.0,0.033465242513741,0.011162436601203,0.0105084460989405,0.0045443061264968
J0448-2749,SPL,1360.0,3.8302029103256414,5.358525418407544,2.273996149468952,4.176218055964333
J0454+5543,LFTO,4820.0,1.761294228617306,0.4590168800672359,,
J0459-0210,BPL,1360.0,0.2835134960004609,0.1903485155783368,1.3094348738037669,1.3442325996116202
J0517+2212,SPL,1400.0,0.0755471503364111,0.0282501551569689,0.0328768937833598,0.0187635135195039
J0520-2553,SPL,1360.0,0.1114185705762755,0.043373821179179,0.0920184044401447,0.0452346990092818
J0525+1115,BPL,1408.0,0.1525284995981983,0.0393462820489239,0.0186663502896561,0.00728548849636
J0536-7543,SPL,3100.0,1.0518438696558303,0.3329066946948587,0.285767338534351,0.1396879743789478
J0538+2817,SPL,4820.0,0.4328516430212629,0.1930701269074368,0.0657665614659586,0.0378335298483225
J0543+2329,BPL,4820.0,1.4792301783697324,0.5148434696614723,0.1810406078688583,0.1025468101704434
J0601-0527,LFTO,3100.0,0.2180748435623904,0.0553222616050557,0.1052496042835065,0.0493857079022421
J0612+3721,SPL,1408.0,2.4317294037421684,1.577276831333339,1.4762409644982464,1.2157881101695538
J0613+3731,SPL,1400.0,0.0407644203240605,0.0173938843672437,0.0218718255610984,0.0107985036499101
J0613-0200,DTOS,3100.0,0.1610293219137442,0.0338753690415983,,
J0614+2229,BPL,3100.0,0.1651917366032465,0.0395276055464371,,
J0624-0424,SPL,1408.0,0.3516661935412972,0.1632031882191109,0.1726271318136092,0.1018641289510352
J0627+0706,SPL,3100.0,0.1715878487107479,0.0566190707801916,0.0236097712205636,0.0105839941006023
J0629+2415,SPL,1408.0,0.4572167787090404,0.1486362160632242,0.1516264245598632,0.0663724825329469
J0631+1036,SPL,1400.0,0.0913264454607862,0.0241216377201873,0.0086499555727611,0.0034703053737762
J0636+5128,SPL,1400.0,0.4151612363521424,0.2784842812933157,0.272955165938644,0.2294931496252933
J0645+5158,SPL,1400.0,0.0785255387427285,0.0345379516710619,0.0445752484421462,0.0237497312008947
J0656-2228,SPL,3100.0,0.3627858875183596,0.282333046099031,0.1628880167234156,0.1700860104215212
J0711-6830,LFTO,3100.0,0.2820736837451539,0.0738340493327344,0.045598099529874,0.022960922469691
J0719-2545,SPL,1459.32,0.1697731380199281,0.0718557041245107,0.0310317806301798,0.0201247276779649
J0729-1448,SPL,3100.0,0.0930803741702501,0.0305916279727239,0.0173516970215618,0.0083404487820055
J0729-1836,SPL,3100.0,0.1974418978184407,0.0645022493844623,0.0372640676553283,0.0159907336759736
J0740+6620,SPL,1400.0,0.6974866271237569,0.4875370038134543,0.4374182886273413,0.3644230794677283
J0751+1807,SPL,2695.0,0.5415216330334819,0.3424589157133875,0.0882980779312363,0.077717645699584
J0754+3231,SPL,1408.0,0.2400394220413179,0.1092219643291629,0.1266392967378005,0.071332069218036
J0758-1528,SPL,3100.0,0.1564861188118932,0.054552435061286,0.0901056553192672,0.0406553844552826
J0809-4753,LFTO,3100.0,0.1162716445038254,0.0190147017633145,0.0336136859002016,0.0082215315825972
J0815+4611,SPL,400.0,0.0678650946825737,0.0257415953834027,0.1240066217601602,0.0587679666544361
J0820-1350,BPL,4820.0,0.3943100525794617,0.0831309658414931,0.1524682562534552,0.0440417982279462
J0820-3826,SPL,3100.0,0.0420477282107575,0.0123717039357839,0.0055178625510894,0.002313866766672
J0820-3921,SPL,1460.04,0.0409553881087889,0.0101238051550605,0.0053691256482792,0.0019204329644782
J0820-4114,BPL,3100.0,0.2877337349695547,0.0575664419092493,0.1628535445747463,0.0493119589657191
J0823+0159,SPL,3100.0,0.3907877413523705,0.1560931182305172,0.1753551505574295,0.0843272328613963
J0831-4406,SPL,1461.16,0.1240263191895579,0.0524919898634248,0.1153748385360493,0.0749363127593142
J0834-4159,SPL,3100.0,0.0336942939421227,0.0108846876484319,0.0081103958092482,0.0038647137145972
J0842-4851,SPL,1400.0,0.1142785714430451,0.0345615442088595,0.008251252505104,0.0037659989983761
J0846-3533,BPL,3100.0,0.213366100803228,0.0444370690747143,0.0938361071767419,0.0329906731053151
J0849+8028,SPL,390.0,0.0939808142459568,0.0428173094503051,0.1534578951739427,0.0864201304325072
J0855-4644,SPL,3100.0,0.0591155847695144,0.0262462162125268,0.0069238303849315,0.0047329703266533
J0857-4424,SPL,3100.0,0.0666600182168466,0.0157588247777613,0.0076456978640218,0.0022989001287345
J0900-3144,SPL,3100.0,0.5669868649401305,0.219603259989549,0.196662111004442,0.1133876688281157
J0901-4624,SPL,3100.0,0.1193895158779002,0.0577045403540488,0.0260714413616564,0.0208702676219344
J0902-6325,SPL,1360.0,0.3075890797638062,0.1279611857199803,0.1618211526828508,0.0872532425762012
J0904-4246,SPL,1400.0,0.0474665534986353,0.0118955801230243,0.0271724526764736,0.0099329172031257
J0905-5127,SPL,3100.0,0.0980078199716825,0.0274547810282074,0.0136486861586942,0.0054305464419562
J0907-5157,LFTO,3100.0,2.7240541125429374,1.1772509923640866,0.6429150154351119,0.3616874934120656
J0908-1739,LFTO,3100.0,0.4454348203749188,0.1649785914124049,0.2007024697383617,0.0961106412157469
J0909-7212,SPL,1382.0,0.200118410574137,0.0764863817043353,0.1355315801266963,0.072553212789184
J0924-5302,SPL,3100.0,0.0942193505695383,0.0238108845953666,0.0175922212897573,0.0055214808761661
J0924-5814,SPL,3100.0,1.2439325036422983,0.6214422472884008,0.240498014951448,0.1593451598722886
J0931-1902,SPL,1400.0,0.145150060174333,0.0761461071467253,0.0612665329720884,0.0460392006324256
J0932-3217,SPL,1459.61,0.0636006938711318,0.0248704402201477,0.0106360366193605,0.0062595647196806
J0934-5249,SPL,3100.0,0.064323035513554,0.0122795344106569,0.0155321794757094,0.004118190725215
J0940-5428,SPL,3100.0,0.1792572078405079,0.0899191251990094,0.0306477176598632,0.0252016511321343
J0942-5552,LFTO,3100.0,0.1997355470560215,0.0143854080394521,0.0064112145384137,0.000706951410739
J0942-5657,SPL,3100.0,0.0495787479315091,0.0111608577228169,0.0118715725548885,0.0034478983814514
J0943+1631,LFTO,3100.0,0.0907740623234585,0.0250868906543559,0.0746251297697144,0.0309909901714747
J0943+2253,SPL,1400.0,0.0811835654487461,0.0334723387070457,0.0327576188209978,0.0169393162730415
J0944-1354,SPL,1408.0,0.0928757630220392,0.0296979431986848,0.0510894867970781,0.019864227224169
J0954-5430,SPL,3100.0,0.3042218831835197,0.2334733316220487,0.068092853578317,0.0802262897182899
J0959-4809,SPL,3100.0,0.2447254479022231,0.0813630845940379,0.0734267180189852,0.0293420127823643
J1001-5507,BPL,3100.0,0.2620657914326751,0.043701504483348,0.118886549878135,0.0282285960715282
J1012-5857,SPL,3100.0,0.1943163097165334,0.0572317242328627,0.0229173033842241,0.0103469307884837
J1013-5934,SPL,3100.0,0.596703056694861,0.3095267793595613,0.1901306865008931,0.1425588718303073
J1015-5719,SPL,3100.0,1.500120218161607,1.28119232961618,0.2149835561129984,0.3337944077972054
J1016-5345,SPL,3100.0,0.071633251158048,0.0229306149970311,0.0306305115620388,0.0132814472783002
J1016-5857,SPL,3100.0,0.1555898061022914,0.0640829709225085,0.0219239259072488,0.0139801307366381
J1017-5621,LFTO,3100.0,0.0785976556161605,0.0127205320764275,0.0238170551961902,0.0062208223449895
J1017-7156,SPL,3100.0,0.0925737997743602,0.0276247504934444,0.0090159464512268,0.0041088507697379
J1019-5749,SPL,3100.0,4.362409388648735,10.396324060403048,0.5484861479936923,2.6354278869669336
J1022+1001,DTOS,4850.0,0.4632192376213574,0.1160725123072312,0.0265070922247228,0.0126387259001832
J1024-0719,BPL,4850.0,0.3301589187606842,0.1729586700229789,0.0292491389304421,0.0342859989090247
J1028-5819,SPL,3100.0,0.1486534687909536,0.1166902287234973,0.1066920761521952,0.1293527813988131
J1034-3224,SPL,3100.0,1.1865466599705448,0.5328003446902448,0.3582426891463297,0.1947368952574156
J1036-4926,SPL,1382.0,0.1072651384768735,0.0383249403685538,0.0483394409238363,0.024105051716666
J1038-5831,SPL,3100.0,0.1706080881612833,0.0688889859858897,0.1915717693021511,0.1185577939797034
J1041-1942,SPL,1408.0,0.1926374551444841,0.0644273021482196,0.0840362685703078,0.0341542531302018
J1043-6116,SPL,3100.0,0.2809481736447503,0.124948339309649,0.0335366517307149,0.0221546953100393
J1046-5813,SPL,3100.0,0.0875968766866639,0.0201168061996611,0.0194993323686797,0.0068632819733622
J1047-3032,SPL,1360.0,0.1551907681934379,0.0589810740993564,0.0829262705988927,0.0400117176777554
J1047-6709,SPL,3100.0,1.1654911979012876,0.7605455987433053,0.3743459061924127,0.3492752267304812
J1052-5954,SPL,3100.0,0.045246967164173,0.0238347325824031,0.0075829086048457,0.006497273758523
J1055-6028,SPL,3100.0,0.0602005783173081,0.0190991860057061,0.0090910285426882,0.0045730841364221
J1057-5226,LFTO,3100.0,0.1955552511177434,0.0338454033508028,0.1419875718192138,0.0352774992662203
J1105-6107,SPL,3100.0,0.2491433155166756,0.1085161111511203,0.0411782522115406,0.0265086542857372
J1107-5947,SPL,1460.04,0.1247351864393024,0.0430472553763074,0.0514333173596068,0.0273044153557219
J1107-6143,SPL,1522.1,0.0980998415844238,0.0336978371386297,0.03501928254369,0.01858573707091
J1112-6103,SPL,3100.0,0.6464201854232239,0.3331425958012258,0.1031088139403923,0.0849234855724219
J1112-6613,SPL,3100.0,0.1272669400402943,0.0318301042553042,0.0308525194547348,0.0104813127512581
J1112-6926,SPL,3100.0,0.1033743687350746,0.0315978350932713,0.047089703016754,0.0176548455785049
J1115-6052,SPL,3100.0,0.1164232903902835,0.0539741594529791,0.0136707437315205,0.0100337016846176
J1119-6127,SPL,3100.0,0.1748993729444874,0.0663664061443729,0.0326876093318842,0.0192335249232375
J1119-7936,SPL,1360.0,0.0494994790395481,0.0120058584197987,0.0312015055687796,0.0107755817134645
J1123-4844,SPL,3100.0,0.2365320381678164,0.1009674044870371,0.0743576293825833,0.0407962980394258
J1125+7819,SPL,1400.0,0.1328842517383444,0.044880261415281,0.1520802500566238,0.0656806181479076
J1126-6054,SPL,3100.0,0.12700531876392,0.0401540032124154,0.1115477678380526,0.0540581265997171
J1133-6250,SPL,3100.0,0.6247074158526009,0.198243854738727,0.267965531466709,0.1335336859694137
J1138-6207,SPL,3100.0,0.174097310714655,0.0932233390171092,0.0302259790266045,0.0258418838045067
J1141-3322,SPL,1382.0,1.2590361308652518,1.0214359730544151,0.6509549786782522,0.698399015469622
J1146-6030,BPL,3100.0,0.4678960049689913,0.1520711018169657,,
J1156-5707,SPL,3100.0,0.0719618101034273,0.0336878412349513,0.0122623338063023,0.0089460396487418
J1157-6224,SPL,3100.0,0.514010858690354,0.1009834778132161,0.189197360178461,0.0515431913936844
J1202-5820,SPL,3100.0,0.2936332420933718,0.0907588805456895,0.0848174632444285,0.0319968184472559
J1224-6407,BPL,3100.0,1.2014471683964367,0.4137611159183237,,
J1225-6035,SPL,1459.32,0.0359420408483513,0.0111617782500209,0.0416402913154465,0.0197899740751281
J1231-1411,SPL,1284.0,0.0366524625484402,0.0128619039137576,0.00953074327671,0.0046562566259039
J1240-4124,SPL,1360.0,0.05659153442117,0.016439433737828,0.0270213489924553,0.0101870060383174
J1246+2253,SPL,1400.0,0.09091046080697,0.0411145124265705,0.0246528807821686,0.0157348070348836
J1253-5820,SPL,3100.0,0.5365004147904524,0.1856985669218879,0.2481573968956606,0.123119946904537
J1257-1027,SPL,1606.0,0.2508268844900692,0.0950570608328802,0.0866579815091642,0.041454623511193
J1259-6741,SPL,3100.0,0.2145449062531385,0.0841972140152245,0.0692470267597482,0.0392068422894255
J1301-6305,SPL,3100.0,0.1444597942645478,0.0771961315827071,0.0246023481679145,0.0199901494469138
J1305-6203,SPL,3100.0,0.1201739851169903,0.0481489046082261,0.0246276086564456,0.0156131060514706
J1305-6455,SPL,3100.0,0.111564034448862,0.0218747180035225,0.0765355537761705,0.0207075799361307
J1306-6617,SPL,3100.0,0.5011712859306036,0.1483776123000584,0.2335461511698621,0.1059416623235146
J1311-1228,SPL,1408.0,0.0467668290585933,0.0133728297210664,0.0286890395244805,0.0105761440048872
J1312-5402,SPL,3100.0,0.0902415414758371,0.0285397679206868,0.0129568918413878,0.0058437378946407
J1312-5516,SPL,3100.0,0.2776234787485642,0.077109420468071,0.0706134757543395,0.0300424930966594
J1317-6302,SPL,3100.0,0.08541637239257,0.0215439667133992,0.021846784590317,0.0081718365817283
J1319-6056,SPL,3100.0,0.0760416572586154,0.0158050675853217,0.0260604330491766,0.0078233714736862
J1319-6105,SPL,3100.0,0.283562122582198,0.123782846575064,0.0670419973411948,0.0449488753597466
J1321+8323,SPL,606.0,8.441984364894491,8.351882955863138,3.983256410297396,4.781714055500957
J1326-6408,SPL,3100.0,0.1117734645832959,0.0222251716381775,0.0221247184239149,0.0067629182307657
J1326-6700,SPL,3100.0,2.907586774833234,1.3813092425521187,0.8508778118685068,0.6027864778210604
J1327-6301,SPL,3100.0,0.3306890358925241,0.087588996129745,0.1363633741799749,0.051584884484139
J1327-6400,SPL,3100.0,0.0442373717015492,0.0187943176964967,0.0101225582125925,0.0069354417102473
J1328-4357,SPL,1360.0,0.9651825025359534,0.4311617029402169,0.3006524766223752,0.1684270741640983
J1338-6204,SPL,3100.0,0.6498915846606935,0.2513993680218936,0.211128999541092,0.1296804602275781
J1340-6456,SPL,1400.0,0.1688337823070339,0.0627032025916728,0.0451178957824259,0.0221506610810683
J1349-6130,SPL,3100.0,0.1940493222987648,0.0952692603385231,0.0290687456342048,0.0233821388737259
J1355-5925,SPL,1522.34,0.1000835016815533,0.0347975998046902,0.0660749964600202,0.0355288395013513
J1357-62,SPL,3100.0,1.0043069302276135,0.2988106007099433,0.3224856518744216,0.1447468371859221
J1357-6429,SPL,3100.0,0.0774176017028269,0.0281329262167862,0.0198318030677438,0.0110944389883647
J1400-6325,SPL,3000.0,0.0639612130872879,0.0307114499866291,0.0614392650338031,0.0432383227639233
J1401-6357,SPL,3100.0,0.5691026086488178,0.1458892659251432,0.1820423913538444,0.0660988090741743
J1412-6145,SPL,3100.0,0.0968620280581712,0.0346977496878095,0.0120530303719756,0.0073234810125078
J1413-6141,SPL,3100.0,0.3666611449020119,0.2423262568011598,0.053291900328073,0.0573909502674015
J1413-6307,SPL,3100.0,0.2536491605012659,0.1186028824251085,0.1248725842570121,0.0904443180521955
J1415-6621,SPL,1459.32,0.0601964449000596,0.0195415017071151,0.0228821920143373,0.0113456879721799
J1418-3921,SPL,1369.0,0.0731130049919412,0.0186219318521456,0.0054085348789529,0.0020664215761103
J1420-6048,SPL,3100.0,0.7780549747651238,0.6315377378791925,0.1036321453143057,0.1392418261858767
J1424-5556,SPL,1459.11,0.0387372914762802,0.0100798833072939,0.0420108498321482,0.016738844250927
J1424-5822,SPL,3100.0,0.1007110224630836,0.0270040563509381,0.042811054138443,0.0171097437641337
