Pulsar,Model,Max freq (MHz),S5000 (mJy),S10000 (mJy),u_S5000 (mJy),u_S10000 (mJy)
J1428-5530,SPL,1400.0,1.2307505646439332,0.4623567425776551,0.2567745230812546,0.1480677746672864
J1452-5851,SPL,3100.0,0.0704151159314415,0.0318342757554387,0.0108980028272713,0.0081142473299343
J1509+5531,LFTO,4820.0,0.1255438255740153,0.018154629691619,0.0839551468403551,0.0163349914242478
J1510-4422,SPL,408.0,0.4777313828373964,0.1883790100095838,0.916013001850862,0.4363457388680524
J1514-5925,SPL,3100.0,0.112529987608169,0.0681179534105987,0.0169899633217668,0.0170771215680393
J1518+4904,SPL,4850.0,0.2835061814944409,0.1124582221210926,0.0741742613141865,0.0360331805686057
J1524-5625,SPL,3100.0,0.3487205209291186,0.1803448003870159,0.0436955184870154,0.0372666726737357
J1527-3931,SPL,843.0,0.2062373178945476,0.0729040154059494,0.10118561656031,0.0455297630074658
J1530-5327,SPL,3100.0,0.2587872775145279,0.1361234704286654,0.0800139202062209,0.0649227033112811
J1532+2745,LFTO,1408.0,0.1002220612230501,0.0292362513120925,0.0776652742814231,0.0290380074946152
J1534-5334,SPL,1577.0,1.103678560181707,0.4264091183572843,0.2471799697230601,0.1220322579577304
J1534-5405,SPL,3100.0,0.0618420359924197,0.0111931759532146,0.0162421883858176,0.0045110033483417
J1537-5645,SPL,1460.04,0.3466121852731929,0.1721278783323937,0.3329768251825802,0.2540481108650295
J1538-5551,SPL,3100.0,0.0488909014910809,0.0178366725215084,0.011544309830745,0.0066869877548982
J1541-5535,SPL,3100.0,0.1254778667030514,0.0813217546460026,0.0182535462624778,0.020167904182482
J1543+0929,DTOS,1408.0,0.2760327911927009,0.0454416288393883,0.1484556648370473,0.034758871014751
J1543-0620,DTOS,1408.0,0.0883700861292864,0.0147325590058296,0.0402736645834597,0.0087233008901354
J1543-5459,SPL,3100.0,0.0944574312167775,0.0305280749425014,0.02103409643143,0.010708839730764
J1544-5308,SPL,1577.0,0.9571942442599348,0.3643690645294209,0.1226848854867101,0.0716752827207688
J1548-4927,SPL,3100.0,0.044227867195004,0.0106446620269353,0.0231291535375437,0.0084903085050057
J1548-5607,SPL,3100.0,0.1348300841000742,0.0422922910711851,0.0182504467078543,0.0090550080858818
J1549-4848,SPL,3100.0,0.0873192658315087,0.0219864511264664,0.0303410424215087,0.0110289416365402
J1551-5310,SPL,3100.0,0.1262499636023723,0.0508217209896268,0.0135639389702766,0.009577275961645
J1555-2341,SPL,1408.0,0.1202832336405617,0.0383075337329826,0.0363297945593262,0.0151931245485891
J1555-3134,SPL,1408.0,0.8696100417120552,0.3734223256924297,0.0925536515516282,0.0605759216213682
J1557-4258,SPL,1369.0,0.129880157668234,0.0237779589719687,0.0277804410144222,0.0077853920285856
J1600-3053,LFTO,4820.0,0.2984341857866314,0.0431419766101017,,
J1600-5751,SPL,3100.0,0.1995170005778875,0.0513524713187871,0.0348864009858966,0.0130457129669899
J1601-5335,SPL,3100.0,0.0315031319556497,0.0109832762827095,0.0086175184676268,0.0045383750814279
J1603-2712,SPL,1408.0,0.2504292107120626,0.0759321448337551,0.0885328208906688,0.0330238336150831
J1603-5657,SPL,1400.0,0.0882982823322355,0.0250823208709708,0.0586017392380829,0.0255456753804103
J1603-7202,LFTO,3100.0,0.0972988744590479,0.0126218034291522,0.0291680132924745,0.0056684527512385
J1604-4909,BPL,3100.0,0.2453522240221217,0.0442725143523122,,
J1605-5257,SPL,1577.0,3.7073720583271697,1.788625096360395,1.7554837181411087,1.2304643990454776
J1607-0032,DTOS,1408.0,0.0702432697128771,0.0106055593273862,0.0300032509642339,0.0056882013052479
J1610-1322,SPL,1369.0,0.0734611638926312,0.0172302280046245,0.0143479668385863,0.0050550235133983
J1611-5209,SPL,3100.0,0.3211891697036965,0.1493314833077039,0.0620504525833356,0.0419883561588387
J1613-4714,SPL,3100.0,0.1762388988065079,0.054320813377255,0.041924488892471,0.0166088254561552
J1614+0737,LFTO,1408.0,0.0679083820098009,0.0191315896373856,0.0295657382252299,0.0102666815513649
J1614-2230,SPL,1400.0,0.1962675253746044,0.0817637257623608,0.0527847428516292,0.0320431462340712
J1614-5048,SPL,3100.0,0.2502653897566435,0.0627480619990311,0.024915847482371,0.0081178018355891
J1615-5537,SPL,3100.0,0.0639345517728695,0.0151673827770286,0.0247309926880041,0.0089774513871916
J1622-4802,SPL,3100.0,0.2024905209108338,0.0942100482983019,0.0673209229082904,0.0481046264992159
J1623-0908,SPL,1408.0,0.0796841892153051,0.0240392802339383,0.0227067865094835,0.0085988449506369
J1623-4256,SPL,1460.04,0.2964804203703645,0.0929996295734887,0.1202734380909577,0.0578497745606287
J1624-4411,SPL,1460.04,0.0731008314124541,0.0261906066935543,0.0920064254136056,0.0505825582721974
J1626-4537,SPL,3100.0,0.131340852840094,0.0453133316276235,0.0457037213200023,0.0242223694796916
J1626-4807,SPL,3100.0,0.208732240976482,0.1525583770475995,0.0374530482228162,0.0436982095122055
J1627+1419,SPL,400.0,0.0755426061039778,0.0226294687842998,0.071646529538688,0.0272651403375863
J1627-4706,SPL,3100.0,0.0318526396076319,0.0126769712806067,0.0061534335664212,0.0039160902531061
J1627-4845,SPL,1459.61,0.132768896694077,0.0586442465089685,0.2232034980528336,0.1513565428146212
J1628-4804,SPL,1460.04,0.1344943499096423,0.0416488081798162,0.1359300951771719,0.0646047771037014
J1632-4621,SPL,3100.0,0.0768479792389586,0.0205877524788649,0.0181578261942993,0.0074958991150559
J1632-4757,SPL,3100.0,0.1158924268765989,0.0534724970303995,0.0144955874325111,0.0114279118181533
J1632-4818,SPL,3100.0,0.0401253645875484,0.0109120166166163,0.0059025595002782,0.0026944350209496
J1633-4453,SPL,3100.0,0.4154340522030981,0.1512664254021677,0.3059424969934183,0.1707436892167833
J1633-5015,LFTO,3100.0,0.3083327749368386,0.0587061070287382,0.1012568304179618,0.0286796720362112
J1636-4803,SPL,3100.0,0.131967003622796,0.0317844767270364,0.0316883279229457,0.0117332438881391
J1637-4553,SPL,3100.0,0.1930869904428796,0.0707611319444412,0.029235794128314,0.0165600222028015
J1637-4642,SPL,3100.0,0.3868586677173655,0.2467945563170637,0.052187887345672,0.0544836945494536
J1638-3815,SPL,1460.04,0.3279495419086892,0.2216227638387524,0.0849027817945709,0.0873985298956856
J1638-4608,SPL,3100.0,0.0554209465091351,0.0183665283738856,0.009687444264342,0.0050953135560562
J1640+2224,SPL,2695.0,0.0508504851894461,0.0166928019776821,0.0148276115906723,0.0058734174238723
J1640-4715,SPL,3100.0,0.3420036015218225,0.1544388163957529,0.0416506403862949,0.0314481848784327
J1643-1224,SPL,4850.0,0.4715923960234155,0.1458281313839178,0.0258495141592561,0.0104142394372632
J1643-4505,SPL,3100.0,0.2001405899929425,0.1304722581068844,0.0344615689426141,0.0356589620513464
J1646-4346,SPL,3100.0,0.1977046054150955,0.0757076384983757,0.0470310447576536,0.0287388933563831
J1646-6831,SPL,3100.0,0.6301988946341607,0.2344560843824878,0.4072188286093355,0.2030357461822182
J1648-4611,SPL,3100.0,0.3904110761635775,0.3086689542214493,0.059483800447826,0.0754222327418377
J1649+2533,SPL,400.0,13897.161884407906,111177.29507446248,1104.85749071466,8838.860720181228
J1649-3805,SPL,1460.04,0.0681494456124789,0.0140595321438804,0.0463457332511717,0.014633543560743
J1649-4653,SPL,3100.0,0.0709500865100072,0.0303437369542007,0.0127529535468912,0.0085478983980015
J1650-4502,SPL,3100.0,0.1735224409240368,0.0924604035589418,0.0449955220780611,0.0380689336938241
J1650-4921,SPL,3100.0,0.3286546674602288,0.3572278417754884,0.0739911073656068,0.1292034577848824
J1651-5222,SPL,3100.0,0.293729207895362,0.0786772213227271,0.1258041715563651,0.0490906418082305
J1652-2404,SPL,1408.0,0.189751591862199,0.0643847354560224,0.0166224279037967,0.0085670540306666
J1653-3838,SPL,3100.0,0.5673685123300927,0.3400683491997301,0.2439101551512418,0.2206310825862124
J1653-4249,SPL,3100.0,10.920011818793329,36.94353143869839,7.39055336275884,37.82751755768694
J1658-4958,SPL,3100.0,0.083552909892551,0.0163527563951141,0.0258996345067274,0.0077315908526002
J1659-1305,SPL,1369.0,0.0888315856729593,0.0274484122726131,0.012743752174011,0.0058433532790779
J1659-4439,SPL,1460.04,0.1145233436605762,0.0553631105593408,0.156016447279301,0.1159465329050799
J1700-3312,SPL,3100.0,0.2575365716938661,0.1136982353235168,0.0796422942129905,0.0461758813860009
J1701-3726,SPL,3100.0,0.1904905886993126,0.0406512507648113,0.0921335528403042,0.0281089084828087
J1701-4533,SPL,3100.0,0.3341744425392597,0.1207092905313794,0.081379684007288,0.0424551171877033
J1702-4217,SPL,1460.26,0.1506386650969178,0.0498130742088285,0.2832345841582738,0.1439781212859976
J1702-4310,SPL,3100.0,0.2722109337889602,0.14671816155065,0.1044785189755849,0.0878310916479474
J1705-3423,SPL,4920.0,1.1183689465003064,0.543051011209485,0.1743352500492208,0.1143152399144191
J1705-3950,LFTO,3100.0,0.5686789202661645,0.2630766823048842,0.2882704596349169,0.2158625430420851
J1707-4341,SPL,1522.1,0.0626295947168707,0.0195288143806968,0.0644943399731639,0.031196169268864
J1707-4729,SPL,3100.0,0.4825610186467422,0.1939984369077069,0.1829390947235785,0.1127835634026703
J1708-3426,SPL,3100.0,0.0989660546600869,0.0218907716072899,0.03177626771917,0.0106057303802634
J1709-3626,SPL,1460.04,0.1888366460877175,0.1024959180110133,0.2450252721247195,0.2040952775763348
J1711-1509,SPL,1408.0,0.0531212168130826,0.0144254539014296,0.0380635475316782,0.0136609177930011
J1711-5350,SPL,3100.0,0.0637374557970113,0.0160441401038517,0.0210443437914449,0.0080919833444396
J1713+0747,BPL,4850.0,0.8219285399364631,0.1679297179179726,0.2593020829350032,0.1268722790665885
J1715-3903,SPL,3100.0,0.2249253390458353,0.1303294956774154,0.0635554533539204,0.0584575375020262
J1715-4034,SPL,3100.0,0.1285453563621256,0.0298031904073193,0.0361978444120577,0.0129192851521809
J1717-3425,LFTO,3100.0,0.1521667218310428,0.0282368509164028,0.0479646436446325,0.0133675979776796
J1717-4054,SPL,3100.0,0.0677591841206203,0.0139955570492592,0.044587371288593,0.0132325732968903
J1718-3825,SPL,3100.0,0.8690772242613847,0.6207373467183555,0.3616327162091721,0.4011202979371059
J1719-4006,SPL,3100.0,0.1851554959972373,0.0665350907676979,0.0635122957584053,0.0344183388233763
J1720-1633,SPL,1408.0,0.2149929632260365,0.0730328686878048,0.0626422162390891,0.0268865785788717
J1720-2933,SPL,1408.0,0.07557825151845,0.014413248133114,0.0020173921719771,0.0005597897111332
J1722-3207,LFTO,3100.0,0.186130852909221,0.0340514435938501,0.0572838606575767,0.0169236117602899
J1722-3632,SPL,3100.0,0.7544201258856822,0.3679522461448181,0.4090065649317628,0.3058641350375382
J1722-3712,SPL,3100.0,0.3357236500601019,0.0974359108878149,0.0793771550635253,0.0317308982956114
J1724-3149,SPL,1460.04,0.0529031978201233,0.0172753670801735,0.0836899346389463,0.0420105301682368
J1726-3530,SPL,3100.0,0.1156172185503376,0.0619364067802362,0.0888252983793121,0.0734327026482859
J1727-2739,BPL,3100.0,0.236933610879564,0.0564821653718042,0.0583005940326365,0.0212717688374968
J1728-0007,SPL,1369.0,0.0485412006759006,0.012090438360714,0.0074514206981588,0.0027788564032536
J1731-4744,LFTO,3100.0,1.6729358917606387,0.3934186751803459,0.4189529988827623,0.1212452246161129
J1732-4128,SPL,1459.52,0.0879140359675498,0.0232949797436885,0.0308871964729656,0.0125726782597631
J1733-3716,SPL,3100.0,1.627557228881109,1.0830003985666308,0.448704403219009,0.4651146588683841
J1734-3333,SPL,3100.0,0.250711290551179,0.1629830705987321,0.024807954707021,0.0345990882104317
J1735-3258,SPL,3100.0,0.3792096902606433,0.3649062724273308,0.1153886029503979,0.1820703199909765
J1737-3137,SPL,3100.0,0.0756385730018707,0.0188771762978457,0.0169089356398019,0.0065103845484326
J1737-3555,SPL,3100.0,0.1484304835229505,0.0624544835986606,0.0569916853972747,0.0343074879071692
J1738-3211,SPL,3100.0,0.5057637612685293,0.2749902923896987,0.1437406816650742,0.1114121533203134
J1739-2903,SPL,4920.0,0.905275648472206,0.4207036842434052,0.2523885506569067,0.1889541830934535
J1739-3159,SPL,1459.61,0.0564123684146883,0.0121515152413251,0.0569104447855156,0.0188001986461386
J1741+2758,SPL,400.0,0.5648598215848116,0.357643768922302,0.3015917811629942,0.2425614918797271
J1741-0840,SPL,1408.0,0.1746299779867583,0.0485351924412253,0.08258668071252,0.0288364328395094
J1741-3927,SPL,3100.0,1.1262382464943006,0.4760826169969204,0.305173723784968,0.1656653240079711
J1743-1351,SPL,1408.0,0.0651737371705851,0.0186620934644593,0.045244831248934,0.015985350857438
J1744-1134,DTOS,4850.0,0.3151527123434773,0.0952799754786301,0.0227684214313391,0.0105374275488279
J1744-3130,SPL,3100.0,0.1507455089312949,0.0677064337473655,0.0489221582283967,0.0337652660132032
J1745-3040,BPL,4820.0,1.638690237485164,0.447520679682981,,
J1746+2540,SPL,400.0,0.0423538057862468,0.0170113332485453,0.0665372254482635,0.0338762287026874
J1748-1300,SPL,3100.0,0.1610918886157613,0.040895556134689,0.0582612888884832,0.0189637835444596
J1749-3002,SPL,3100.0,0.5242501674257912,0.1850233940085462,0.1443643159398669,0.0758310428876679
J1750-3157,SPL,3100.0,0.2690591618235693,0.1116835345786046,0.0879629249301093,0.05583013329308
J1751-3323,LFTO,3100.0,0.4605844563248045,0.1807734297929262,0.180066300041282,0.1617201349751079
J1751-4657,LFTO,3100.0,0.1597359897709979,0.0232944377934405,0.0579448797553098,0.0111348434725094
J1752+2359,SPL,400.0,0.7860542644579009,0.5285447262158931,1.1715601654086674,0.9971635540799356
J1753-2501,SPL,1606.0,1.9061459083788392,1.944536991955672,0.7316766240771337,1.1871616177686224
J1754+5201,SPL,1408.0,1.2704845560098237,1.0745787477434754,0.6229854803925431,0.6715813509609947
J1755-2725,SPL,1459.61,0.1506511916190752,0.0555890257238558,0.0544994429814157,0.030519305090277
J1756-2251,SPL,1459.61,0.0729606762573474,0.0192831072031695,0.0210615948087597,0.0083258574728096
J1758+3030,SPL,900.0,0.5081202895695336,0.2417154265411565,0.3425744092599964,0.2049170544455782
J1758-2540,SPL,1460.04,2.48433276174223,5.047904252118759,4.248622356731577,13.285562003393196
J1758-2630,SPL,1460.04,0.0408198879237908,0.0163547123355477,0.0771333952767274,0.0474667741995813
J1759-2205,SPL,3100.0,0.1111238662025861,0.0271491375956774,0.0238966282205676,0.0074591507533573
J1801-0357,SPL,1408.0,0.0779993022170557,0.0196505350310984,0.0459936869979087,0.0153289172199494
J1801-2154,SPL,3100.0,0.0354821223599324,0.0138697284281709,0.0109006314395015,0.0067591697833622
J1801-2920,LFTO,3100.0,0.1318049909305064,0.0297757205269556,0.0584541345491332,0.0215427180780694
J1802-2124,SPL,1521.66,0.7808011008154028,0.8036158263176394,0.4082315712323837,0.6335420310162453
J1802-2426,SPL,1460.04,0.0532228954967111,0.0172082133000321,0.0750750076968361,0.0372393414390384
J1803-1857,SPL,1460.04,0.0480881363499279,0.0158267626682377,0.0404974043131269,0.0204258782639468
J1803-2712,SPL,1577.0,0.2196689761392379,0.0971567969272978,0.2469214821758273,0.167564195605817
J1803-3002A,SPL,4000.0,0.0502092380405085,0.011722306062575,0.0141450822768464,0.0047172054950585
J1804-0735,SPL,1459.83,0.5345441310466436,0.4156148252545171,0.1946735913486559,0.2304338062073973
J1805+0306,SPL,400.0,0.1047577089750414,0.0362198835911716,0.2738492232936481,0.114927563818039
J1805-1504,SPL,1460.78,0.403054481709302,0.1095392748936421,0.2450339640556081,0.1015186705185906
J1806-2125,SPL,3100.0,0.0587524681028935,0.0144169783465386,0.0171400983533601,0.0065344127122393
J1807-0847,BPL,4820.0,1.775650827337942,0.5486350914932381,0.1197256739300013,0.0565288231258255
J1808-2057,SPL,3100.0,0.5138797519135013,0.206547169069667,0.0961607502739217,0.056130465459161
J1809-1429,SPL,3100.0,0.0718878853906687,0.0187009196730916,0.0245946659506572,0.0097960918771942
J1809-2109,SPL,3100.0,0.0701694132467588,0.0172528890456956,0.0609213428563334,0.0224332978765694
J1810-1820,SPL,1460.26,0.1098282579373133,0.0410209391379957,0.1634820707186207,0.093799884385867
J1810-5338,SPL,3100.0,0.2595360939558119,0.0819332570106079,0.151028819961445,0.0622013279055005
J1812+0226,SPL,1408.0,0.0461573423453489,0.0135109055922178,0.0362910246710422,0.0134475249087758
J1812-1718,SPL,3100.0,0.0748349790365257,0.0163321110451756,0.0262733936740065,0.0087556918658803
J1812-2102,SPL,4850.0,0.1270579106320125,0.0325751279726753,0.0261492317696236,0.0103301251682416
J1814-1649,SPL,1459.32,0.2066039828893696,0.0754854387059675,0.163218398503315,0.091544652143933
J1815-1738,SPL,3100.0,0.0756503512013135,0.031958591340435,0.0255156642154962,0.0169857305546607
J1820-0427,LFTO,4920.0,0.4617644848689703,0.0896945722476733,0.0217443573243786,0.0064345275352413
J1820-1346,SPL,1606.0,0.2064500135266213,0.0576496377257221,0.1602014138202379,0.0680406033384956
J1820-1529,SPL,3100.0,0.0957123497333789,0.0281627331717496,0.0197304414162383,0.0090974676958924
J1820-1818,SPL,3100.0,0.3182558427676766,0.1563726824957426,0.3146650958046359,0.2375053834069153
J1822-1400,SPL,2640.0,0.2698819482565067,0.1274083003385071,0.0307796481536038,0.0214578071624425
J1822-2256,BPL,3100.0,0.2117291051587357,0.0481068288518208,0.073011043035301,0.0251172294438162
J1822-4209,SPL,3100.0,0.1306875589878454,0.045772759486271,0.0845838959811776,0.0432501167495329
J1823+0550,SPL,1408.0,0.1790489266573708,0.0470529158651968,0.0649158274783686,0.0205238707020371
J1823-0154,SPL,1400.0,0.0940966616395948,0.0292045382080316,0.0410328797513225,0.0178694007531908
J1823-1115,LFTO,3100.0,0.3911279314651719,0.1088105956853918,0.0970503561508367,0.046964516282578
