Pulsar,Model,Min freq (MHz),S150 (mJy),S300 (mJy),u_S150 (mJy),u_S300 (mJy)
J0023+0923,SPL,430.0,15.140912634386334,5.251438575096603,13.086580810576937,3.004956352191751
J0026+6320,SPL,325.0,14.72256955692951,5.665565096302136,6.594848675084848,1.2481413399497665
J0215+6218,SPL,350.0,14.451203392827711,10.788884486150234,15.750793603866937,10.556836231999227
J0340+4130,SPL,400.0,8.577633707220777,3.581272082198609,7.697837244909588,2.187894981815972
J0536-7543,SPL,400.0,354.4214655086874,112.17375697593958,168.93109262764753,36.8737386780674
J0656-2228,SPL,350.0,1.2897531398026991,1.003732353447341,0.5782162634920981,0.3062817779242056
J0711-6830,SPL,400.0,40.96420143715778,16.26164680949358,7.348870175571605,2.191633912343109
J0719-2545,SPL,350.0,13.149188995420452,5.565334097914231,4.114660308417395,1.1995780982390014
J0721-2038,SPL,350.0,8.354585517509578,2.707628686693992,3.612262970584656,0.7793496800436597
J0745-5353,HFCO,400.0,82.93426616973368,36.36772828700125,29.226188093690915,8.030793890797918
J0820-3826,SPL,350.0,20.492672969144017,6.029559588958446,4.246702604675321,0.9055677926356251
J0821-4221,SPL,1276.68,512.3380546898945,60.12232315712404,691.5330598669834,55.67772274808197
J0831-4406,SPL,1276.05,9.607493037865128,4.06620490273326,15.248101920612337,4.43110578434201
J0834-4159,SPL,728.0,10.236696302759258,3.3068875697109483,3.856756601809084,0.8659791683955929
J0838-2621,HFCO,350.0,3.5374098295751826,2.741245909835589,2.01158634461465,0.9973076133995332
J0855-4644,SPL,728.0,3.594565667892987,1.5959200619850389,0.9005955205593055,0.2942075581817059
J0900-3144,SPL,728.0,68.78668795516563,26.64220611254068,35.15604567941286,9.101366076924934
J0901-4624,SPL,728.0,4.724363055144424,2.283426618812699,2.8355857197798824,1.0247177577028053
J0904-4246,SPL,400.0,52.09467001438528,13.05543115019826,42.9884568846537,7.348173067665467
J0909-7212,SPL,400.0,25.965802719326444,9.92427579427588,20.340953412624824,5.1280933457412585
J0931-1902,SPL,350.0,3.794591325304921,1.9906526892766463,2.0570014948462974,0.7180907718421955
J0932-3217,SPL,350.0,7.351387791292901,2.874689558716605,2.03237032370528,0.5509482206160943
J0940-5428,SPL,728.0,5.525598769265276,2.800259148868741,2.007685101311928,0.7374069534353473
J0945-4833,SPL,1278.75,164.05384702920745,24.43458527835324,275.87156026239387,28.12779563992142
J1001-5559,SPL,728.0,138.81906117908875,26.328713131166644,125.1317348408066,16.431098983930294
J1012-5857,SPL,400.0,94.21854849589803,27.750063764611696,18.91839777691664,3.827352770248377
J1013-5934,SPL,728.0,16.513786599053073,8.566168923867025,7.325939928999423,2.587842553167721
J1015-5719,SPL,728.0,3.332112421054927,2.8458231704297097,1.797008404729611,1.1730342189106937
J1016-5345,SPL,400.0,22.78998865467093,7.29533348240686,12.601850787457812,2.9447978739941605
J1016-5819,SPL,728.0,31.85876844484515,7.589661890428116,7.4274647406913505,1.1561847197802684
J1016-5857,SPL,728.0,13.83126064811299,5.696698878536667,4.615187185880596,1.424867843813189
J1017-7156,SPL,728.0,42.011392827226,12.536530287866986,7.6517152728517,1.6291510461811722
J1032-5911,SPL,400.0,162.0712110814931,31.600839799477253,82.99007583099731,11.111698480514066
J1038-5831,SPL,640.0,16.766561483764395,6.770085941029377,32.34582696050213,9.006839956802569
J1042-5521,SPL,400.0,160.53241577832418,29.01624702872515,115.87320915071074,14.325322607004177
J1043-6116,SPL,728.0,16.93671873536461,7.532403047454263,4.018156293915592,1.3239408154020893
J1046-5813,SPL,400.0,149.54279344424415,34.34281572657725,56.52936333557555,8.909472949775692
J1047-6709,SPL,400.0,10.100564190842595,6.591160580193587,5.179163490349579,2.4486100245238114
J1048-5832,HFCO,640.0,26.23664713117145,19.06416669065071,7.117376327844091,3.6224733772653943
J1055-6028,SPL,728.0,20.039793674693534,6.357808473060863,8.069524603237864,1.939098864733757
J1057-7914,SPL,400.0,59.25652599432735,14.035002374602064,45.94062243862767,7.200660505642595
J1058-5957,SPL,1277.39,181.82600478980407,30.73726044020849,178.9768587089594,20.713853528949777
J1105-6107,SPL,660.0,17.06763359204666,7.507999026269934,3.8590572824918175,1.181648644794977
J1107-5947,SPL,400.0,27.12801371370957,9.36212601689808,19.339861899124788,4.595844372263431
J1107-6143,SPL,1342.75,21.843904866056487,7.503501909476781,13.716008477198416,3.251474211211197
J1110-5637,HFCO,640.0,15.238512123559111,10.143701355790334,6.705905560702285,2.9617358198097654
J1112-6103,SPL,1360.0,18.488140142089748,9.528147693036662,6.531305948521715,2.4388091407627583
J1112-6613,SPL,400.0,141.10749968677914,35.29169810174928,43.23573998542864,7.813979010242655
J1114-6100,HFCO,640.0,7.788848408760941,7.489535749376307,0.578949302511009,0.5080071472156338
J1115-6052,SPL,728.0,5.688158240210068,2.6370458936668086,1.3754160295736813,0.455270997445262
J1119-6127,SPL,728.0,23.5381772803856,8.931674293561603,8.687125306798032,2.3616153157436948
J1119-7936,SPL,400.0,64.10169525490244,15.54755509819741,51.50122253207413,8.374155112745559
J1123-6259,SPL,400.0,50.4166566194813,12.102550001028328,13.09448778526697,2.2873041240930823
J1125+7819,SPL,350.0,32.08310636707773,10.80089822640372,18.271119209534444,3.3199870155156064
J1126-6054,SPL,640.0,43.02684788810472,13.603368781196863,65.50717361225105,14.332170308740094
J1130-6807,SPL,400.0,90.08765707743432,18.798343540870043,82.4943137896563,11.79724180655715
J1133-6250,SPL,640.0,207.6913672232653,65.9085136329028,213.6116985578058,50.56911283257053
J1138-6207,SPL,1360.0,4.103033314381818,2.197038335026459,1.5699466861957465,0.6086385322056252
J1141-3322,SPL,350.0,3.6267912196243617,2.94235798931071,1.5451425825284266,0.8096828767259409
J1156-5707,SPL,728.0,3.3470301687766835,1.5668619337435392,1.1372141194919936,0.3810079586827176
J1157-6224,SPL,400.0,1932.8742886414136,379.7358840629861,728.8522485681356,90.03297492385413
J1210-5559,SPL,436.0,593.8751655418674,86.05522184001833,291.9890043336899,28.96899674934112
J1216-6223,SPL,1360.0,8.191652523860649,2.6567521974328545,3.653189452487384,0.8400657321159619
J1220-6318,SPL,1277.39,546.6594805739081,71.98336925063697,555.624926528181,50.11580921961544
J1225-6035,SPL,1278.75,13.33090854046781,4.139905288846094,26.032412873549298,5.540236200103465
J1225-6408,HFCO,400.0,22.85366313897924,20.19626044839932,0.2569000915782472,0.2270279818285405
J1237-6725,SPL,1277.19,12787.083494618912,597.7789516685984,13960.392231158808,446.8023634323266
J1243-6423,BPL,408.0,70.00298484947557,95.26865904685437,,
J1253-5820,SPL,436.0,114.95121249044216,39.787994262308274,66.62402841930468,15.125018765229338
J1259-6741,SPL,400.0,24.35255109972009,9.557052612288851,12.228040352105902,3.4168353410796963
J1301-6305,SPL,728.0,3.441989003058844,1.8388142466861552,1.0320956177142917,0.3930137033978428
J1302-6350,HFCO,640.0,3.276017181880352,3.235711792533112,0.6191643940889505,0.6027779945776353
J1303-6305,SPL,1277.16,480.1818132666552,46.99883938312527,1240.7071342551997,83.29040768577003
J1305-6203,SPL,728.0,12.28357302456156,4.921535931691228,5.280619442671653,1.5198016820146425
J1305-6455,SPL,400.0,423.74545280654166,83.08512981992324,293.5171531424302,36.37949823351983
J1306-6617,SPL,640.0,236.70500749353647,70.07928190886344,186.6945327878429,37.89326862623881
J1312-5516,SPL,400.0,181.11957309689183,50.30563473910791,78.09447146695969,14.884841990444334
J1314-6101,SPL,1277.1,525.6172765560069,63.09086452820957,643.098610196594,52.96233715699377
J1317-6302,SPL,728.0,90.75060034276235,22.88938125374594,38.92555873847999,6.953376951542215
J1319-6056,SPL,640.0,215.03451817030515,44.69438483304117,98.602451823942,13.715361602429526
J1319-6105,SPL,728.0,18.78399610544477,8.199742923397212,7.636519589613251,2.2942336969525563
J1326-5859,BPL,400.0,14.868159510770395,28.440470879915896,42.46491095676883,34.69915898829345
J1326-6408,SPL,400.0,395.4760646231626,78.63694167313423,134.7041094245633,18.420706968495317
J1326-6700,SPL,400.0,125.53892925571274,59.639865190595565,63.97887063034089,21.67298447831189
J1327-0755,SPL,350.0,13.298180890429558,3.4224635855853407,6.0574936265820645,1.0399676813398946
J1327-6301,SPL,640.0,274.31587270587085,72.6575401809544,153.9544763113813,28.016961881213
J1327-6400,SPL,728.0,3.3612247853582016,1.4280216937741093,1.8164989790695287,0.5654507348159337
J1338-6204,SPL,640.0,79.34450383985427,30.693054952795595,57.40619061805432,16.18186519536266
J1341-6220,SPL,1350.0,18.726205924069983,10.113275337429322,5.841053673095746,2.269761334448562
J1348-6307,SPL,1277.7,767.8795530996754,79.35097327564866,1783.3410513655783,126.13802245247184
J1349-6130,SPL,1360.0,7.094218657206337,3.4829339064179803,2.6494048037456888,0.9571447475018564
J1352-6803,SPL,1278.75,1016.60643580035,132.79458345862278,710.4840655060995,63.64484843823621
J1355-5925,SPL,1342.75,20.96282011814786,7.28847225559722,24.45055927127886,5.871044988245443
J1357-62,SPL,728.0,462.6201465362293,137.64298515363552,259.222439513029,54.40742852129996
J1357-6429,SPL,728.0,12.967458610706712,4.712268893508238,6.1684321730407,1.5842126853360778
J1401-6357,SPL,400.0,556.9840801116065,142.78268513370355,207.5083367196551,34.32326760763345
J1410-6132,SPL,1360.0,10.492489208358698,6.216814034537494,2.527364092309906,1.131651265638829
J1412-6111,SPL,1275.57,78.85673867112578,16.38772085706741,172.03438675409112,24.559371257330916
J1412-6145,SPL,1360.0,17.445068643973826,6.249142592097488,6.195132128689144,1.6548307117266543
J1413-6141,SPL,1360.0,2.979750154496577,1.9693161142962192,1.0538286277941509,0.5110372060781931
J1413-6307,SPL,640.0,11.86772329548528,5.5491852915520985,10.876436784039209,3.57679965883484
J1415-6621,SPL,728.0,17.84068815218881,5.791601789124284,11.385294182069751,2.5344368958472296
J1420-5416,SPL,400.0,112.87650480870984,23.878740649233617,73.66007391880106,10.686258954577363
J1420-6048,SPL,1360.0,2.2356385106210706,1.8146405247771265,0.7753684345106159,0.465324668753038
J1424-5556,SPL,1277.64,35.15050594257997,9.146560964658658,64.38900425003636,11.484929317020947
J1424-5822,SPL,728.0,78.52057341036841,21.05404093041362,53.28055931931955,9.880100195093195
J1428-5530,SPL,400.0,174.25107287865094,65.4609965343734,62.03939091312141,16.000013095762796
J1444-5941,SPL,1277.49,250.83050045307849,38.77284429602198,450.9254570030899,47.86468878474191
J1446-4701,SPL,730.0,44.77621386353885,10.676613619419,15.476571238925308,2.4384918794726964
J1452-5851,SPL,728.0,3.9068375564788056,1.7662591683544602,1.5529557513126917,0.5188044754308346
J1452-6036,HFCO,728.0,2.359582767856357,2.278497528926653,0.1499581574303863,0.1399441949065485
J1502-6128,SPL,1277.39,977.3301161798746,99.1220266009602,1648.0062037185398,114.25261204321887
J1507-6640,HFCO,400.0,43.26410051276452,17.129374154532176,27.626278137102226,6.8405191647470565
J1511-5835,SPL,1277.18,1134.2423925829971,113.65437443667123,1837.683468988566,126.15835072467452
J1512-5759,HFCO,640.0,97.21259253752363,47.02008200653575,34.86395888433867,10.537510490179406
J1515-5720,SPL,728.0,32.74417409692697,7.0912711014338665,12.991716821414808,1.8804634237129063
J1522-5829,SPL,640.0,339.3726002664094,90.3394257173968,184.8370602428779,31.975802440522656
J1524-5625,SPL,728.0,9.79969401424908,5.068023688840537,3.231232627318286,1.2406607198471968
J1527-5552,SPL,400.0,409.5917784402216,61.135241000585154,256.82116263709617,26.248917735936654
J1530-5327,SPL,728.0,6.674586865494124,3.510867831428238,3.8596854474825526,1.4356980910854074
J1531-5610,SPL,1360.0,2.041420390014259,1.5370783704850173,0.7283775456822659,0.4076236455495661
J1534-5405,SPL,640.0,352.0907372097366,63.72709937248369,158.27675961473452,19.698659289582867
J1537-5645,SPL,1277.28,11.959420238722384,5.939057307388848,19.70847467825015,6.726764402523537
J1538-5551,SPL,1360.0,8.027669058946858,2.9287024732322138,4.055085291438566,1.0662057446221918
J1539-5626,SPL,640.0,43.86974409478038,21.915162494036384,9.62817532412966,3.537963116173959
J1543-5459,SPL,1360.0,28.62919950363209,9.25278547947075,13.052219587788615,3.0180996001022566
J1548-4927,SPL,728.0,59.558824739436304,14.33448186134529,51.74935341336349,8.517170413413861
J1548-5607,SPL,728.0,47.54110256186245,14.912266507962846,16.604811878060772,3.926647620122086
J1549-4848,SPL,436.0,93.5749159486074,23.56158513903664,54.05894536056774,9.8775950027904
J1551-5310,SPL,1360.0,12.601273890425832,5.072622656669485,4.310451442150967,1.304533188478297
J1553-5456,HFCO,400.0,77.07081279551579,25.73806341969033,70.59272612142718,15.08686757889044
J1555-2341,SPL,350.0,43.55070533679771,13.102330294929242,7.746696095010842,1.6131062937721825
J1555-3134,SPL,350.0,62.59896917269823,26.880844899624424,11.101851355016828,3.2668210550857166
J1557-4258,SPL,436.0,697.9275012712178,127.7738785398362,251.6654501749568,31.567624580078174
J1600-5751,SPL,400.0,191.33117268446955,49.2455706992925,46.87525264291169,8.173795578957332
J1601-5335,SPL,728.0,6.507495695499722,2.2687783307652545,3.0913195636990123,0.7579875917133565
J1602-5100,SPL,400.0,357.9074642613783,109.684290304891,110.34599650695384,23.20792381099882
J1603-2531,SPL,350.0,3.0010782168695176,3.5171609600554894,1.3094029163841314,1.0532926964181923
J1603-5657,SPL,400.0,51.41209659956372,14.604301120009753,58.18671233322402,11.346997203506726
J1605-5257,SPL,400.0,148.06180722493988,71.43255655179557,95.85241816751224,30.96688983678233
J1611-5209,SPL,640.0,15.466678666540323,7.190971193856869,4.3487107329220365,1.389158151567028
J1614-2230,SPL,350.0,16.469630876226034,6.861137010826646,6.050968822447765,1.6787960222209788
J1614-3937,SPL,350.0,75.03786245855272,15.275930738622254,16.87118987717062,2.34588637385064
J1615-2940,SPL,350.0,34.17890158244947,7.056242416861752,17.678739432143402,1.463456592889677
J1615-5537,SPL,400.0,92.61018699979734,21.970188518224443,60.37757534844869,9.81737958387034
J1622-4802,SPL,1277.28,9.716567373030998,4.520696956032071,5.546326067380115,1.7748864693172612
J1623-4256,SPL,400.0,104.52588585902647,32.78755694418836,72.05207208558524,15.506590556912435
J1624-4411,SPL,1277.17,13.154051640145925,4.712840966061452,28.24474066466941,6.948898302031552
J1626-4537,SPL,728.0,28.60804245105539,9.869935262108184,17.081990897336077,4.051598032529317
J1627-4706,SPL,1360.0,3.3679075550656745,1.3403871037763608,1.4464134321833877,0.4173597401044678
J1627-4845,SPL,1277.56,7.968527121790081,3.5611118870508487,22.934432893297767,7.039740809051981
J1627-5547,SPL,1342.75,75.82449005466692,16.913104175693025,103.04559664921538,15.863610480091388
J1628-4804,SPL,1274.9,50.60509129977817,15.670857116916316,87.3304052740634,18.57262408094585
J1630-4733,SPL,1360.0,7.068232726380115,5.973029764937084,4.4748522172378,2.8004053124730377
J1632-4621,SPL,1278.75,60.17811719375872,16.12185764282461,24.862796146950767,4.598921762735008
J1632-4757,SPL,1360.0,5.800452275259314,2.6763152297607715,2.1238691691270954,0.7322612877184543
J1632-4818,SPL,1360.0,29.12688626454569,7.921001346057426,11.76670735679039,2.3779287860876352
J1633-4453,SPL,640.0,68.88743250093216,25.08305617772228,85.99410919070168,21.47124335649833
J1636-4803,SPL,1278.75,177.0630113588939,42.64592670332935,73.7500051276576,12.255804551272425
J1636-4933,SPL,1277.31,3098.8319875144257,204.91586004840272,8699.240166776,395.5182824864669
J1637-4553,SPL,400.0,30.989845566241637,11.356935783301228,10.442541396939871,2.8347191253360378
J1637-4642,SPL,1360.0,3.759526461536315,2.398371142907874,1.2582783369581128,0.5903622657703204
J1637-4721,SPL,1277.19,141.80908015509428,27.04414910054988,289.6027920167683,37.91703691530554
J1638-3815,SPL,350.0,2.3811875994230665,1.6091663794719933,1.0284757166470226,0.4768520854520491
J1638-4417,SPL,1360.0,14.63012295005423,4.248936436820005,18.04983857242185,3.632954352056381
J1638-4608,SPL,1360.0,14.796412651240978,4.903538281251533,5.52612197918874,1.3197491153618042
J1638-5226,SPL,1277.39,106.10113803218626,21.25589654402545,147.6672532192422,20.27357019628182
J1639-4604,SPL,400.0,161.28606467323746,31.8000954985742,94.83239149176708,13.03004665058811
J1640-4715,SPL,728.0,19.086936396085378,8.619101823827881,6.3009321890915295,2.112273465770951
J1643-4505,SPL,1360.0,1.743265792945425,1.1364402617884677,0.6404917623949069,0.3007572994566582
J1646-4346,HFCO,1350.0,8.748723545035078,4.862056666258023,6.395040221739703,2.451944138371952
J1646-6831,SPL,400.0,93.72343222751287,34.86840285193832,52.684586896378775,12.418253775984953
J1648-4458,SPL,1276.91,57.95267025215431,13.467438477676543,196.1182471290521,31.315307416093237
J1648-4611,SPL,1360.0,1.2813769399737267,1.013089290170273,0.4401174420935021,0.2527616738269521
J1649-3805,SPL,1277.14,200.12011294242325,41.28566469271157,229.70522697214173,32.49209489022732
J1649-4653,SPL,1277.32,5.213113533099079,2.2295299913190534,1.8630177254026687,0.5671246216158066
J1650-4502,SPL,1360.0,4.192339959722429,2.233863484561661,2.3262333972952627,0.8933545263231223
J1651-5222,SPL,400.0,230.213457161031,61.66412680001851,140.02292385923218,25.459559263071863
J1652-2404,SPL,350.0,44.96811499177681,15.2573408858818,6.482959063159685,1.5055923511218865
J1653-3838,SPL,640.0,7.558790728643758,4.530574801339343,5.478454520998703,2.2866565088521287
J1654-2713,SPL,350.0,15.8192160405751,4.463720080455525,6.113732487475298,1.0421607362571117
J1658-4958,SPL,728.0,320.2824932332415,62.684849590497926,164.96570821983377,22.078537619248305
J1659-4439,SPL,1277.25,4.527441849514,2.1886652594471507,10.607327610657364,3.525632615051792
J1700-3312,HFCO,350.0,11.405187835610162,6.37516038400805,3.339486226232748,1.1928301096774794
J1700-3611,HFCO,350.0,4.113776812464909,3.356548955528976,1.9673729095846528,1.0110120593835223
J1701-3726,SPL,640.0,471.3868299150077,100.5953331392776,278.522615607675,38.63521022755284
J1701-4533,SPL,640.0,57.70063758051541,20.84241683064677,21.962129409868727,5.650043548321412
J1702-4128,SPL,325.0,2.2295509271695004,1.816187051689653,0.5779772871736459,0.3520872164475822
J1702-4217,SPL,1276.88,40.66360960416983,13.446610148251972,131.47572622357657,29.89216845095857
J1702-4310,SPL,1360.0,6.206151219035498,3.3450349862439728,4.573088867703535,1.741279196827827
J1703-4851,SPL,436.0,275.151590774889,50.05054916368365,196.8182223462545,23.78702184963557
J1707-4341,SPL,1342.75,22.75645118595896,7.095790946484767,41.9561203125645,9.054081795081032
J1707-4729,SPL,1278.75,48.48748736168096,19.492864931624965,31.34407945191661,8.657127482183755
J1708-3426,BPL,350.0,21.86171502336424,14.894510029623886,26.30004158020743,9.673852776490667
J1708-3827,SPL,1276.78,104.51886606285072,19.210430202907528,272.8655554791519,34.51961043840062
J1709-3626,SPL,1276.22,4.15541126033586,2.2554557108771296,9.19988234120266,3.428742074124662
J1711-5350,SPL,400.0,68.40188085585116,17.21827999086388,38.04061049857722,6.574527114811843
J1715-3903,SPL,1360.0,3.5561025652916816,2.06052842190974,2.147255610429526,0.8965444609381008
