,ATNF Period (s),ATNF Pdot,ATNF Spin Frequency (Hz),ATNF Fdot,ATNF DM,ATNF B_surf (G),ATNF B_LC (G),ATNF E_dot (ergs/s),Probability Best,Min freq (MHz),Max freq (MHz),N data flux,Bandwidth fit?,L400 (mJy kpc^2),L1400 (mJy kpc^2),Age (Yr),a,u_a,c,u_c,vb,u_vb,a1,u_a1,a2,u_a2,vc,u_vc,vpeak,u_vpeak,beta,u_beta,SMART,ATNF Period (s) log,ATNF Pdot log,ATNF Spin Frequency (Hz) log,ATNF Fdot log,ATNF DM log,ATNF B_surf (G) log,ATNF B_LC (G) log,ATNF E_dot (ergs/s) log,L400 (mJy kpc^2) log,L1400 (mJy kpc^2) log,Age (Yr) log,vb log,u_vb log,vc log,u_vc log,vpeak log,u_vpeak log
u_a1,-0.03562171844466007,-0.025143126883510374,-0.09367220487200743,0.0034675618737860293,-0.07753154081698299,-0.008686819687600744,-0.04123686361822897,0.005795235900997385,-0.4255213774178789,0.07539238037735303,-0.08092788789577415,-0.20978430704720027,-0.09284578189238607,0.0032224116672998683,-0.05860335789175514,-0.08053183334008136,,,0.8058110721684852,0.31025744695762675,-0.24342675071065387,-0.018723011211011806,0.38363026965806407,1.0,0.00031602947766069686,-0.015588278981164532,,,,,,,0.13678914443279203,0.05119285460746237,0.09777977118772958,-0.05119285460746227,0.08391299555741544,-0.02833125217542724,0.08979015240662386,0.06737817716317109,0.04620995290473616,-0.1238714746787277,-0.19403755490642763,-0.10173250297107819,-0.4249822974453054,0.3022707587888716,,,,
a2,-0.052951300981090584,-0.07210303134301367,0.04973994124184517,-0.10446180440872148,-0.1312834756160659,-0.1179766954016404,0.006692185947877747,-0.10710955318869023,0.23165655915636935,-0.10252200936602258,0.019341368462569685,0.012870619146748566,0.12125006698543374,-0.07203443880651852,0.004295529339100276,0.048618138360408514,,,-0.03178319649133084,-0.03184575885121473,0.024864915292192532,0.06373431548666669,-0.31242528636060535,0.00031602947766069686,1.0,-0.05496396638313404,,,,,,,-0.18103699113772864,-0.10902252699790495,-0.10497351890103193,0.10902252699790492,-0.028771063863469157,-0.02213917425293899,-0.11249385774859484,-0.11422507605419155,0.027829181602803617,-0.13643760172127795,-0.1082594396230897,0.08160232872237776,-0.006205949401913513,0.10633167209971166,,,,
u_a2,0.2653602379269267,-0.04890236970776258,-0.08856863024034023,-0.013403681741180286,0.01713782619297506,-0.028008156999563067,-0.02123484706618282,-0.011697331581851841,-0.17213776042411963,-0.02839262078970163,-0.05641295950692408,-0.15595796727037936,0.012554493310976186,-0.08921882374343544,-0.05973041496002012,-0.06508928501188772,,,-0.01718436691381584,-0.04804153275257114,0.13945599647752088,0.050392510492395015,-0.2984622913874322,-0.015588278981164532,-0.05496396638313404,1.0,,,,,,,0.07727564703877958,0.20260752734388196,0.03880009257814372,-0.20260752734388213,-0.1734491085972489,0.08641494029194116,0.0899089817631497,0.1679826659268055,-0.242775649566246,-0.14771593205679195,-0.30248956433982827,0.05274417825112522,0.20951206642531875,-0.05858821566840203,,,,
vc,-0.10229114747080026,0.025901240368503862,0.0799951370655963,-0.012111436763635162,-0.1045043033116522,0.0710955828249619,-0.05517164139127674,-0.014982882255171642,0.0703068702663985,-0.05620916332534789,0.7090710411758239,0.44120461495761215,-0.020246642663520747,-0.07594845031466572,-0.0478166229631719,0.24438887702398918,-0.47668390064323135,-0.10001016897210095,-0.015507161575422913,-0.015498113699992445,,,,,,,1.0,0.9745640118965779,-0.19632005737650182,-0.20650108751089738,0.07892407410773197,0.1889550872889304,0.11409890308708162,-0.13552875538312162,-0.0920088979408083,0.13552875538312162,0.04364027091361501,-0.18256852130951803,-0.11302368749661874,-0.13650553643728588,0.1056859488632977,-0.1569653782273641,-0.19280504537134718,0.043453247996534064,,,0.7398628748985855,0.2309537984491079,-0.004837968945910912,-0.07156899704588537
u_vc,-0.083883974039259,0.00715904049718927,0.10466025527276894,-0.023834224306201895,-0.15106573901191508,0.040508858231818184,-0.04867206110511567,-0.03009135737617034,0.10926712204882524,-0.12489859403944786,0.599813134990534,0.507652758076967,0.000260836126234978,-0.08095805771020248,-0.08303034818109752,0.30778328146483236,-0.47038233494788423,-0.07868839776533201,-0.022571161642744118,-0.022458787329813146,,,,,,,0.9745640118965779,1.0,-0.23276739810508013,-0.2250921646059142,0.2456991786648227,0.33047179691867573,0.15386615077330168,-0.1435509598265293,-0.14113005599708967,0.14355095982652927,-0.016023765164182555,-0.2502464358476928,-0.15269913700106394,-0.15749120471478678,0.06179454279777317,-0.1788594172480305,-0.2445595402717221,0.10429487769603805,,,0.7153326781192083,0.3234505645413844,-0.020282185867387472,-0.07295869891000746
vpeak,-0.21255212465468168,0.3429965915618582,0.03291008334798,0.46406689516711275,0.4432537018909542,0.2714052847130691,0.05717628101752728,0.4204713807082009,-0.19439641079469194,0.885939026342717,-0.03268807479034418,-0.2926892388067628,-0.11957752914970997,-0.0962706762081158,0.009924760021258071,0.014610506572015763,-0.06388037970841635,0.09952635866558295,-0.054531023506896044,-0.05449920214770124,,,,,,,-0.19632005737650182,-0.23276739810508013,1.0,0.5832809989792518,0.12005512759269395,0.10852913307943071,-0.32025586158005415,-0.16997409794388021,0.18556985274795287,0.1699740979438807,0.44638385040668643,0.4931151008762916,0.10249805878615866,-0.04070621899518252,0.47028738823838134,-0.44276547341782374,0.2826562246436292,-0.32643080175773626,,,-0.44561415407749105,-0.5797812855737747,0.8917311773839467,-0.1273866646311323
u_vpeak,-0.14913041854269754,0.28580007888104175,-0.1091800489036642,0.4540967457023685,0.6318443509347905,0.16654545381927835,-0.05106185369667627,0.3730905968931645,-0.33802175502108023,0.5585906826474426,-0.023555635785129377,-0.32848203915635493,-0.2217668535838105,-0.035608263626649164,0.08504205837763328,-0.08756253215001027,0.1865080696119805,0.042790644168234714,-0.012777773900630422,-0.0127492496732839,,,,,,,-0.20650108751089738,-0.2250921646059142,0.5832809989792518,1.0,0.12429908986716627,0.3460563650162789,-0.273059631472672,-0.007566348001166309,0.2171020194773182,0.0075663480011667105,0.40274927473199845,0.5058928646016962,0.15342812296257483,0.038711783261593004,0.35686786158326966,-0.19527984777534566,0.24353667224987371,-0.3188566382782129,,,-0.2982849308842784,-0.4438688698734875,0.5514467114250319,0.5949813825707843
beta,-0.014736439448348576,0.1725807492963837,-0.0734806679380719,0.04240565659396323,0.20057643720018928,0.18751428378066007,0.10108792265875144,-0.013759023139363998,0.1402584822290202,0.23104168114545612,-0.09726957157253904,-0.11459077232406402,0.36266523927513433,0.1235227855957772,0.10593452347190561,-0.0018110470570431125,0.6970569333418715,-0.3447845510044342,-0.199676278158453,-0.19960238091086271,,,,,,,0.07892407410773197,0.2456991786648227,0.12005512759269395,0.12429908986716627,1.0,0.6878682120950749,-0.06757908839497351,0.04809452190150739,0.12312204283734463,-0.04809452190150719,0.20063365135959046,0.16989338187706512,0.09749254671685094,0.048954367530333054,0.14192326610637584,0.027239575857555123,0.18241734526818068,-0.16111316016942015,,,0.41492411753923697,0.5268935712876028,0.20558208080171048,-0.042189066301604135
u_beta,0.1465681444242214,0.07950797908494,-0.16751334750391023,0.043472414551279495,0.29103774240877783,0.09944063405758671,0.10528288914254262,0.008628182921905397,-0.03818094818592168,0.21814206454987725,-0.15267436287964212,-0.3182926763906597,0.20362975813854878,0.1409057393548158,0.1438427031458827,-0.0036248744531961383,0.5684635632407177,-0.18473619271268465,-0.12729099936123583,-0.12724255617332297,,,,,,,0.1889550872889304,0.33047179691867573,0.10852913307943071,0.3460563650162789,0.6878682120950749,1.0,-0.14091584112649205,0.16462724664151648,0.10711521212002663,-0.16462724664151637,0.049517809064324236,0.27608003161055955,0.11332683851702212,0.11603273588797912,-0.040989667172642394,-0.03032737214088978,0.15040561163169514,-0.08653938240545438,,,0.3983424069191188,0.3874121491292416,0.15279433935586406,0.3106279255068533
SMART,0.0059341162210749055,-0.023550313659002866,-0.03045964670648568,0.07910910425464288,-0.2512612662001526,-0.039754437295805745,-0.013657011143772341,0.08579248134268495,-0.16987818701714935,-0.2840114204331841,0.09397272179479857,0.361526652542323,-0.16210199438016681,-0.03359877976431844,-0.01559455092634674,-0.03311348562839132,-0.08198202643531517,-0.0007139002170368995,0.02824711317564528,0.028202003855074115,0.00620916970252154,-0.09731073783444819,0.06629173435219461,0.13678914443279203,-0.18103699113772864,0.07727564703877958,0.11409890308708162,0.15386615077330168,-0.32025586158005415,-0.273059631472672,-0.06757908839497351,-0.14091584112649205,1.0,0.046858373446408794,-0.032441403447829135,-0.046858373446408835,-0.09497193011587492,-0.32289771449982224,-0.01164446209367038,0.024873121962508748,-0.10210479918362134,-0.13683853470668453,-0.20765754395187444,0.06478896410922629,-0.09001140556184327,0.0798323501675232,0.1861914074074089,0.12883068145195392,-0.3381711186277811,-0.13383740485247567
ATNF Period (s) log,0.5155184056380215,0.06251805806717847,-0.7960001844985947,-0.070043241969151,0.15195834971911568,0.17234315378311382,0.0942505667596054,-0.06384881291899416,-0.06564844008063486,0.05349252293478385,-0.013698980334770298,-0.04832787531161858,0.0623548403830971,0.08126548676086211,0.03207689290833802,-0.593396098045509,0.03788656009930903,0.07661300527055019,0.01290765795238684,0.012892665581612547,-0.3526897520686099,-0.04898041450181776,0.21425625533246212,0.05119285460746237,-0.10902252699790495,0.20260752734388196,-0.13552875538312162,-0.1435509598265293,-0.16997409794388021,-0.007566348001166309,0.04809452190150739,0.16462724664151648,0.046858373446408794,1.0,0.7244270171919961,-1.0000000000000002,-0.0722898432670908,0.24526658180019847,0.8506396084177381,0.9807337029633416,-0.5451905650107846,0.22694890391624986,0.1940465558005199,-0.4355141811893382,-0.23914266658275338,-0.04440873196837012,-0.3484923261769018,-0.11167415753274665,-0.17109631990144236,0.15160754022761622
ATNF Pdot log,0.23233919950272314,0.14935712731315917,-0.7236904468474773,0.09460108754290106,0.41336391557578317,0.27434178577195545,0.034009290952105344,0.064479470789955,-0.04530194648138772,0.27396822694174344,0.09980898957444552,-0.030329697276697005,0.0935857475492038,0.09285600580015138,-0.0004719806273651706,-0.6597825433126884,0.06341844316004014,0.027576773596725394,0.007140584721507571,0.007139796395890011,-0.23973725027469608,0.06505796389790561,0.3797457057817519,0.09777977118772958,-0.10497351890103193,0.03880009257814372,-0.0920088979408083,-0.14113005599708967,0.18556985274795287,0.2171020194773182,0.12312204283734463,0.10711521212002663,-0.032441403447829135,0.7244270171919961,1.0,-0.7244270171919954,0.6268603749738368,0.5281081775710531,0.9786523393792874,0.845134421753943,0.18294096168380425,0.2750878153067397,0.3433081221139403,-0.936039965216998,-0.12102795648454787,-0.04186803215870936,-0.18815817269703505,-0.054883116718853486,0.160149686601534,0.0895328801953313
ATNF Spin Frequency (Hz) log,-0.515518405638022,-0.06251805806717856,0.796000184498594,0.07004324196915114,-0.15195834971911545,-0.17234315378311393,-0.09425056675960569,0.06384881291899419,0.06564844008063475,-0.053492522934783605,0.013698980334770357,0.04832787531161858,-0.06235484038309699,-0.08126548676086214,-0.03207689290833802,0.5933960980455085,-0.03788656009930878,-0.07661300527055022,-0.01290765795238684,-0.012892665581612563,0.35268975206860936,0.04898041450181791,-0.21425625533246195,-0.05119285460746227,0.10902252699790492,-0.20260752734388213,0.13552875538312162,0.14355095982652927,0.1699740979438807,0.0075663480011667105,-0.04809452190150719,-0.16462724664151637,-0.046858373446408835,-1.0000000000000002,-0.7244270171919954,1.0,0.07228984326709134,-0.24526658180019814,-0.8506396084177377,-0.9807337029633411,0.5451905650107847,-0.22694890391624994,-0.19404655580051977,0.43551418118933755,0.23914266658275307,0.044408731968370224,0.34849232617690185,0.11167415753274683,0.1710963199014433,-0.15160754022761602
ATNF Fdot log,-0.24442573034886694,0.145245211536424,-0.1540398535813428,0.21795483456412734,0.43198338395876784,0.20180940657329308,-0.05736057499279527,0.1653782105616874,0.00610021144055777,0.3315178245789281,0.1593667402741545,-0.027808666134744333,0.06703161492591564,0.043262799519682135,-0.03673442487084304,-0.283126069632487,0.10708522178211087,-0.07842033806120989,-0.0038447519759688418,-0.0038289429022703085,0.05190958195791875,0.15001266352022075,0.30838107740250525,0.08391299555741544,-0.028771063863469157,-0.1734491085972489,0.04364027091361501,-0.016023765164182555,0.44638385040668643,0.40274927473199845,0.20063365135959046,0.049517809064324236,-0.09497193011587492,-0.0722898432670908,0.6268603749738368,0.07228984326709134,1.0,0.4950191169484832,0.45334910478484375,0.11329348400658548,0.8806613504774138,0.1375116027766068,0.2695112674122948,-0.8609378778629027,0.09549303806573115,-0.01042519590311196,0.15918234306950457,0.07508556588335538,0.3827655736448697,-0.0015372298431388905
ATNF DM log,-0.01929383437168284,0.1215086079710393,-0.3065574284196316,0.012631375872113302,0.8359175190986702,0.18524811892800533,-0.019807966505136648,-0.005907622937490085,0.07036404069287337,0.6621754989254889,-5.4898546861039744e-05,-0.3299562652627778,0.17357909711413846,0.1270802424243493,-0.027370270088922722,-0.3197839604903706,0.05878082326166137,0.06037058713423324,-0.05973486015071115,-0.05971221925543417,-0.1504282025949022,-0.137697209440592,0.16526314126808433,-0.02833125217542724,-0.02213917425293899,0.08641494029194116,-0.18256852130951803,-0.2502464358476928,0.4931151008762916,0.5058928646016962,0.16989338187706512,0.27608003161055955,-0.32289771449982224,0.24526658180019847,0.5281081775710531,-0.24526658180019814,0.4950191169484832,1.0,0.47407000341139954,0.3350947058993044,0.301176864484777,0.49576008102953767,0.5606867843260442,-0.5675509091872387,0.1354062032266139,-0.11520058574160118,-0.15979758678506056,-0.1936254900853669,0.5195281944402688,0.16983730282101264
ATNF B_surf (G) log,0.3311003101648673,0.13255892048079868,-0.7883780190571733,0.05069170139900128,0.35935641372448396,0.26061511499081963,0.05403773486737413,0.030140862723320803,-0.053842637609970906,0.22590331488772894,0.07208681897313149,-0.029356033943414742,0.09005241843179676,0.09495098415206703,0.00921645751570217,-0.6801124799478911,0.04656926144250878,0.05192777003949305,0.009228708751640616,0.009223612477549235,-0.2877911548641155,0.03501578986935535,0.35331374690900724,0.08979015240662386,-0.11249385774859484,0.0899089817631497,-0.11302368749661874,-0.15269913700106394,0.10249805878615866,0.15342812296257483,0.09749254671685094,0.11332683851702212,-0.01164446209367038,0.8506396084177381,0.9786523393792874,-0.8506396084177377,0.45334910478484375,0.47407000341139954,1.0,0.9369557516275746,-0.023018722466701946,0.2786900212009017,0.3216436645657108,-0.8437355404466883,-0.1634779488492803,-0.04514312953158151,-0.2502701498149403,-0.0789262686286422,0.0870684494116444,0.10272454694862417
ATNF B_LC (G) log,0.4661307400366932,0.0908285239407385,-0.8200469685719265,-0.029002722527724734,0.23182908079596817,0.21138593046526638,0.0827236875276785,-0.031238924591289827,-0.06301547410942192,0.12173752339774249,0.01778991462310018,-0.02478425449678101,0.07509880188644928,0.08908048520479396,0.024774024251499736,-0.6471158926852243,0.013280529256804443,0.08821218970334586,0.011862329467822301,0.011850414708378726,-0.34121973899791513,-0.01951283803167503,0.2736384126708791,0.06737817716317109,-0.11422507605419155,0.1679826659268055,-0.13650553643728588,-0.15749120471478678,-0.04070621899518252,0.038711783261593004,0.048954367530333054,0.11603273588797912,0.024873121962508748,0.9807337029633416,0.845134421753943,-0.9807337029633411,0.11329348400658548,0.3350947058993044,0.9369557516275746,1.0,-0.3709229537615396,0.2571293444564561,0.25292170299066785,-0.6029734600715556,-0.21959594699561108,-0.04627527705789183,-0.3272074117637726,-0.11032230702855397,-0.038708280427155156,0.11759468069066328
ATNF E_dot (ergs/s) log,-0.45364804307388423,0.09242631409929165,0.2509434173716584,0.21768781991936428,0.2917560731225814,0.08783527140797442,-0.09305787088643191,0.1694711863980235,0.037193162827041104,0.2520630336878876,0.14067673605773373,-0.007108908248121888,0.02446573797909381,-0.002516411552437661,-0.04638306696211288,0.043922685598306616,0.08589044001529846,-0.11436842551695611,-0.00941147141707175,-0.00939092793838812,0.21210067749314662,0.1496924476376589,0.15734988167213892,0.04620995290473616,0.027829181602803617,-0.242775649566246,0.1056859488632977,0.06179454279777317,0.47028738823838134,0.35686786158326966,0.14192326610637584,-0.040989667172642394,-0.10210479918362134,-0.5451905650107846,0.18294096168380425,0.5451905650107847,0.8806613504774138,0.301176864484777,-0.023018722466701946,-0.3709229537615396,1.0,0.005002393438573855,0.13147137865603126,-0.5171951688211737,0.1945828251641864,0.012425553853698304,0.3090236486923326,0.11890438659941868,0.4138780482512904,-0.08040939085076591
L400 (mJy kpc^2) log,-0.010160471535399592,-0.016525253823535712,-0.18425508401971036,0.04534804363301908,0.3621037344716831,0.011111034364540293,-0.06902190874097884,0.04703675027966407,-0.009142071334788381,0.21266168900479002,0.020485175653068736,-0.010140053112653818,0.15784847613787797,0.3111049413056366,0.0787772765544822,-0.24555815122912422,-0.0924626761393271,0.04025965797840094,0.008605504401790025,0.008607730634975653,-0.1756149884151963,-0.16938176526658283,0.23053712228399303,-0.1238714746787277,-0.13643760172127795,-0.14771593205679195,-0.1569653782273641,-0.1788594172480305,-0.44276547341782374,-0.19527984777534566,0.027239575857555123,-0.03032737214088978,-0.13683853470668453,0.22694890391624986,0.2750878153067397,-0.22694890391624994,0.1375116027766068,0.49576008102953767,0.2786900212009017,0.2571293444564561,0.005002393438573855,1.0,0.8083701408068585,-0.24127073717650221,-0.011123728123104725,-0.024768935188851177,-0.1927161077516336,-0.006730945972515333,-0.22310604403598155,0.056038246737373634
L1400 (mJy kpc^2) log,-0.08957167263270965,0.022597744288415215,-0.2314431838385621,0.035936001712304017,0.42860404232760246,0.031092022560121065,-0.10312022851701756,0.027521349582228186,-0.07446928608078054,0.23274760525398427,0.062423734515800466,-0.033622202312827754,0.14775779820757923,0.17576768891994426,0.19000675693240288,-0.2540972093453958,0.1666725614212524,0.001927928452041691,0.022094196110590048,0.02210199317610885,-0.053722055961986724,-0.06702444696001414,0.26154838954799536,-0.19403755490642763,-0.1082594396230897,-0.30248956433982827,-0.19280504537134718,-0.2445595402717221,0.2826562246436292,0.24353667224987371,0.18241734526818068,0.15040561163169514,-0.20765754395187444,0.1940465558005199,0.3433081221139403,-0.19404655580051977,0.2695112674122948,0.5606867843260442,0.3216436645657108,0.25292170299066785,0.13147137865603126,0.8083701408068585,1.0,-0.3459723992656303,0.16903334758953134,-0.0005614928197979357,-0.1366896640762865,-0.0996709326568587,0.3351571017205693,0.06543000269887546
Age (Yr) log,-0.03988884198158371,-0.16310675375605393,0.5401940835824407,-0.160273765819948,-0.46428722041575804,-0.270269997933794,0.003701499938337215,-0.11679273305217706,0.026125316501535767,-0.3287275328704191,-0.1372426483776501,0.028948316586445227,-0.09022905243402818,-0.07993593378907175,0.017012975066531343,0.5586582838437265,-0.08590749671611084,0.01687066014830439,-0.002847613315744469,-0.0028542802461986464,0.1333912885786253,-0.11010432276512645,-0.3872106605979269,-0.10173250297107819,0.08160232872237776,0.05274417825112522,0.043453247996534064,0.10429487769603805,-0.32643080175773626,-0.3188566382782129,-0.16111316016942015,-0.08653938240545438,0.06478896410922629,-0.4355141811893382,-0.936039965216998,0.43551418118933755,-0.8609378778629027,-0.5675509091872387,-0.8437355404466883,-0.6029734600715556,-0.5171951688211737,-0.24127073717650221,-0.3459723992656303,1.0,0.03613573680090386,0.0320737058364538,0.054002600634158494,0.004957150890081928,-0.28432766720072356,-0.05728650430088619
vb log,-0.15659595593214,-0.05360404583619819,0.2977282633784241,-0.07816150495158063,0.2134118277032973,-0.12709590238273524,-0.06749170272345585,-0.08084258423542208,0.11012593905138116,0.28565503476480314,0.04111933649017347,0.019517216883836702,-0.07654745897510544,-0.012303139346570052,0.038253553101122516,0.1069452966629134,,,-0.28494659379560033,-0.31170896555200417,0.834805082477525,0.36808505374890876,-0.28294404099417886,-0.4249822974453054,-0.006205949401913513,0.20951206642531875,,,,,,,-0.09001140556184327,-0.23914266658275338,-0.12102795648454787,0.23914266658275307,0.09549303806573115,0.1354062032266139,-0.1634779488492803,-0.21959594699561108,0.1945828251641864,-0.011123728123104725,0.16903334758953134,0.03613573680090386,1.0,-0.04284000666511101,,,,
u_vb log,-0.05785405046834458,-0.060442841038531814,-0.013515516534073459,-0.042499572754817055,-0.19310504583266652,-0.05611879650148874,-0.01844721906861293,-0.04110368190087012,-0.35714969077982667,-0.0011377605242096052,-0.0572580194586363,-0.15418666645242912,-0.004237009591293601,-0.05306792732098213,-0.06883879410817303,0.0766082317053683,,,0.015475614372114033,-0.02086566357059146,0.05711105729847452,0.4886692236166971,0.014508190369101694,0.3022707587888716,0.10633167209971166,-0.05858821566840203,,,,,,,0.0798323501675232,-0.04440873196837012,-0.04186803215870936,0.044408731968370224,-0.01042519590311196,-0.11520058574160118,-0.04514312953158151,-0.04627527705789183,0.012425553853698304,-0.024768935188851177,-0.0005614928197979357,0.0320737058364538,-0.04284000666511101,1.0,,,,
vc log,-0.2675544787419335,0.08463103547786933,0.222368262727438,0.034659535307123825,0.01465622509178868,0.09370007747412,-0.11443293464496258,0.041931769310925224,-0.08337749342944759,0.11832525168166289,0.7221467558425103,0.5738670814631346,0.043764232099468205,-0.08494426166919117,0.07148387048047614,0.4096073296003301,-0.4612102982105665,-0.16573498923998878,0.020749818842714162,0.021003848486125663,,,,,,,0.7398628748985855,0.7153326781192083,-0.44561415407749105,-0.2982849308842784,0.41492411753923697,0.3983424069191188,0.1861914074074089,-0.3484923261769018,-0.18815817269703505,0.34849232617690185,0.15918234306950457,-0.15979758678506056,-0.2502701498149403,-0.3272074117637726,0.3090236486923326,-0.1927161077516336,-0.1366896640762865,0.054002600634158494,,,1.0,0.2898180644996026,-0.18615418019139973,0.15038533721200842
u_vc log,-0.10673024244235427,0.006467394908063025,0.07301893318736555,-0.01125249946764538,-0.13208996693660474,-0.00021306618918798023,-0.06757393051577643,-0.019248559745364612,0.02427097649963121,-0.1388977516540851,0.09519190119284386,0.3463240348610483,-0.051935513893123904,0.04191068015289743,-0.0068326583475566225,0.16971143584046403,-0.24890588377868517,0.16570528139364316,-0.02830729908293054,-0.027775877880647705,,,,,,,0.2309537984491079,0.3234505645413844,-0.5797812855737747,-0.4438688698734875,0.5268935712876028,0.3874121491292416,0.12883068145195392,-0.11167415753274665,-0.054883116718853486,0.11167415753274683,0.07508556588335538,-0.1936254900853669,-0.0789262686286422,-0.11032230702855397,0.11890438659941868,-0.006730945972515333,-0.0996709326568587,0.004957150890081928,,,0.2898180644996026,1.0,-0.34606529433477595,0.06880482503265557
vpeak log,-0.2357926274876563,0.27963469071537717,-0.025341441195993686,0.2975628489820862,0.4649261816133216,0.24116362428070973,0.08733426844781067,0.1984264765106528,-0.18866277661148953,0.7913657584293549,0.03828764301833054,-0.31947138916795614,-0.1292142832958807,-0.03756771592079616,0.06522220335694284,0.05256081291202026,-0.06341806409973948,0.09834538830756183,-0.018086195855983665,-0.018050219149627764,,,,,,,-0.004837968945910912,-0.020282185867387472,0.8917311773839467,0.5514467114250319,0.20558208080171048,0.15279433935586406,-0.3381711186277811,-0.17109631990144236,0.160149686601534,0.1710963199014433,0.3827655736448697,0.5195281944402688,0.0870684494116444,-0.038708280427155156,0.4138780482512904,-0.22310604403598155,0.3351571017205693,-0.28432766720072356,,,-0.18615418019139973,-0.34606529433477595,1.0,-0.09450699076378183
u_vpeak log,0.07318421436129863,0.017645692833589736,-0.15462077508262384,0.030063783878404707,0.26023185025195317,-0.02453149378314934,-0.067381330896737,-0.011154987488559398,-0.2552554537134578,-0.05446719670105772,-0.04105497905548974,-0.22752284602049025,-0.14498687106665334,0.032415909652118484,0.07127577815461247,-0.09157300521149715,0.23195350867325576,0.03417579835763054,0.03646972381613752,0.03648887419433155,,,,,,,-0.07156899704588537,-0.07295869891000746,-0.1273866646311323,0.5949813825707843,-0.042189066301604135,0.3106279255068533,-0.13383740485247567,0.15160754022761622,0.0895328801953313,-0.15160754022761602,-0.0015372298431388905,0.16983730282101264,0.10272454694862417,0.11759468069066328,-0.08040939085076591,0.056038246737373634,0.06543000269887546,-0.05728650430088619,,,0.15038533721200842,0.06880482503265557,-0.09450699076378183,1.0
